country_code,MigFDMb0,MigFDMb1,MigFDMsrin,MigFDMsrout,MigFDMmin
4,0.001,0.5,0.481377431623572,0.488079186177756,1e-04
8,0.001,0.5,0.493588976740048,0.503725859274246,1e-04
12,0.001,0.5,0.480000882867928,0.491916926122872,1e-04
16,0.001,0.5,0.496204674530363,0.490439736909858,1e-04
20,0.001,0.5,0.478641935015073,0.501241813477712,1e-04
24,0.001,0.5,0.495816214450671,0.497902902507649,1e-04
28,0.001,0.5,0.517577357139078,0.518507877709955,1e-04
31,0.007,0.5,0.486441456525287,0.490122235007189,7e-04
36,0.007,0.5,0.50198276037174,0.492555130748284,7e-04
40,0.007,0.5,0.502495552912428,0.507220513646977,7e-04
44,0.007,0.5,0.520831455465561,0.50835428854311,7e-04
48,0.05,0.5,0.37387923645186,0.416521702874038,0.005
50,0.001,0.5,0.399306021872179,0.41273597170541,1e-04
51,0.001,0.5,0.508203091011666,0.477094157956182,1e-04
52,0.001,0.5,0.521301237916203,0.519532020528801,1e-04
56,0.007,0.5,0.497957977040365,0.50628620778532,7e-04
60,0.001,0.5,0.502292115632292,0.494882450914449,1e-04
64,0.007,0.5,0.395214474374168,0.414015505265822,7e-04
70,0.001,0.5,0.506339995585145,0.516456133910113,1e-04
72,0.001,0.5,0.439220188694384,0.433117933793261,1e-04
84,0.007,0.5,0.493887942179306,0.522019840985358,7e-04
90,5e-04,0.5,0.457749280330975,0.491395806139105,5e-05
92,0.007,0.5,0.510013709989957,0.496493978366457,7e-04
96,0.007,0.5,0.450552738169653,0.456230082258505,7e-04
100,0.001,0.5,0.513862425649085,0.525709256733657,1e-04
104,0.001,0.5,0.445839935092964,0.478246471900961,1e-04
108,0.001,0.5,0.496907954652678,0.500626761571575,1e-04
112,0.001,0.5,0.532613033579622,0.521341792982075,1e-04
116,0.001,0.5,0.519415040623235,0.488059603386109,1e-04
120,0.001,0.5,0.503238347269056,0.506604851236457,1e-04
124,0.007,0.5,0.504374995098376,0.516034462427582,7e-04
132,0.001,0.5,0.519188664538454,0.515032879895284,1e-04
136,0.007,0.5,0.484764820061819,0.501019084417654,7e-04
140,0.001,0.5,0.49688818122549,0.499784955459773,1e-04
144,0.001,0.5,0.461656493592673,0.490344942630278,1e-04
148,0.007,0.5,0.50487165851889,0.51112548788597,7e-04
156,0.001,0.5,0.510798328333299,0.521794626202017,1e-04
158,0.007,0.5,0.5,0.5,7e-04
174,0.001,0.5,0.503920579251915,0.534645470151564,1e-04
175,5e-04,0.5,0.577906205839428,0.497330278972854,5e-05
178,0.001,0.5,0.491639200691988,0.496169943585757,1e-04
180,0.001,0.5,0.503713070492767,0.509981939361534,1e-04
184,0.001,0.5,0.5118276200499,0.489751742187947,1e-04
191,0.001,0.5,0.508698686968784,0.522174884392648,1e-04
196,0.007,0.5,0.506199492525021,0.510139337990907,7e-04
203,0.007,0.5,0.489595319229329,0.507883540498899,7e-04
204,0.001,0.5,0.496714272512646,0.49964352777792,1e-04
208,0.007,0.5,0.499327746368607,0.505520197360123,7e-04
212,0.001,0.5,0.516408941857949,0.508156438894319,1e-04
226,0.007,0.5,0.432452699983708,0.504830863053677,7e-04
231,0.007,0.5,0.497630373669377,0.510958047781482,7e-04
232,0.001,0.5,0.487336048842678,0.497070855463848,1e-04
233,0.001,0.5,0.505967503161466,0.543277240838337,1e-04
234,5e-04,0.5,0.505856482117314,0.514633718892394,5e-05
238,0.001,0.5,0.479296733540958,0.492330002096583,1e-04
242,0.001,0.5,0.509739897038699,0.482083251509194,1e-04
246,0.007,0.5,0.487916211335772,0.517329325775223,7e-04
250,0.007,0.5,0.521052521538242,0.502930275071735,7e-04
254,0.001,0.5,0.496521808176426,0.495950011889873,1e-04
258,0.001,0.5,0.461299094133208,0.463545365328572,1e-04
262,0.007,0.5,0.49363330737911,0.492962615606838,7e-04
266,0.007,0.5,0.429713853248865,0.432391879544327,7e-04
268,0.001,0.5,0.502665084620235,0.502906244096468,1e-04
270,0.001,0.5,0.431387891451669,0.44728611382503,1e-04
275,0.001,0.5,0.487795153556775,0.488619586834303,1e-04
276,0.007,0.5,0.492829762979415,0.486792426971108,7e-04
288,0.001,0.5,0.479516347686817,0.487066984434974,1e-04
292,5e-04,0.5,0.505121368417985,0.502759638550326,5e-05
296,0.001,0.5,0.521637601803709,0.443947777890308,1e-04
300,0.007,0.5,0.489175517111337,0.512846237068004,7e-04
304,0.001,0.5,0.487619761967909,0.519165545022085,1e-04
308,0.001,0.5,0.52609173553719,0.513673196723331,1e-04
312,0.001,0.5,0.549112199001431,0.492348413204238,1e-04
316,0.001,0.5,0.496487962029363,0.497939094431781,1e-04
324,0.001,0.5,0.469339356286127,0.455926247975713,1e-04
328,0.001,0.5,0.52041051409362,0.505651329667349,1e-04
336,0.001,0.5,0.5,0.5,1e-04
344,0.007,0.5,0.555153214431447,0.551220336503251,7e-04
348,0.007,0.5,0.472884908070595,0.492024646246637,7e-04
352,0.007,0.5,0.456460091298935,0.51339031605606,7e-04
356,0.001,0.5,0.449899042558749,0.474649366194063,1e-04
360,0.001,0.5,0.469836978167515,0.491761641532222,1e-04
364,0.001,0.5,0.48765276424045,0.486287151797101,1e-04
368,0.001,0.5,0.502191889290243,0.506154024849213,1e-04
372,0.007,0.5,0.498254839831522,0.496320146429839,7e-04
376,0.007,0.5,0.514123055839764,0.518832978705155,7e-04
380,0.007,0.5,0.484153789134256,0.494840459546463,7e-04
384,0.007,0.5,0.483547487624439,0.487275228769535,7e-04
388,0.001,0.5,0.526467209844544,0.518193908574159,1e-04
392,0.007,0.5,0.524659708665051,0.514770790366059,7e-04
398,0.001,0.5,0.514354242303249,0.513549363890958,1e-04
400,0.007,0.5,0.479336891601638,0.470615543545523,7e-04
404,0.001,0.5,0.52417995065267,0.487318704938108,1e-04
408,0.001,0.5,0.47665899995018,0.510893979078281,1e-04
410,0.007,0.5,0.493871083666662,0.477154975094632,7e-04
412,0.001,0.5,0.5,0.5,1e-04
414,0.05,0.5,0.390539419435547,0.451537367266944,0.005
417,0.001,0.5,0.520617814144099,0.512926311084519,1e-04
418,0.001,0.5,0.517048345401762,0.513809129746798,1e-04
422,0.001,0.5,0.499462814572646,0.47667334791748,1e-04
426,0.001,0.5,0.517397806174835,0.554642765295893,1e-04
428,0.001,0.5,0.521719180564999,0.535525951171716,1e-04
430,0.001,0.5,0.488654837653525,0.498577050516045,1e-04
434,0.001,0.5,0.40754055112394,0.408474119338605,1e-04
438,0.007,0.5,0.507018623379424,0.500438831056146,7e-04
440,0.001,0.5,0.488307762522951,0.538658252922638,1e-04
442,0.007,0.5,0.493307694267153,0.495151072344669,7e-04
446,0.007,0.5,0.526281884420273,0.500146701705597,7e-04
450,0.001,0.5,0.52944724340334,0.560440236606142,1e-04
454,0.001,0.5,0.47772428326765,0.490048632447756,1e-04
458,0.007,0.5,0.472798623514698,0.461769497047445,7e-04
462,0.007,0.5,0.406587974816178,0.282572954670591,7e-04
466,0.001,0.5,0.467115009627318,0.483008011808398,1e-04
470,0.007,0.5,0.456649538724692,0.506601412049875,7e-04
474,0.001,0.5,0.540676330906216,0.515063653111166,1e-04
478,0.001,0.5,0.46228589662786,0.472497487193381,1e-04
480,0.001,0.5,0.504359007741243,0.506818606603589,1e-04
492,0.007,0.5,0.504754993698201,0.516243954770497,7e-04
496,0.007,0.5,0.47389906366224,0.49402310942448,7e-04
498,0.001,0.5,0.512770206676189,0.519387966144973,1e-04
499,0.001,0.5,0.535454643434827,0.526087104057044,1e-04
500,0.001,0.5,0.488616593676885,0.526493556874916,1e-04
504,0.001,0.5,0.48067670296723,0.524579325015591,1e-04
508,0.001,0.5,0.450150972981172,0.47813969179559,1e-04
512,0.07,0.5,0.360037829070867,0.304969099674977,0.007
516,0.007,0.5,0.478652691711851,0.482103142196152,7e-04
520,0.001,0.5,0.451033115026289,0.467224248522198,1e-04
524,0.001,0.5,0.35,0.35,1e-04
528,0.007,0.5,0.505079151068355,0.50436791827361,7e-04
531,0.007,0.5,0.471056781833371,0.59562313440735,7e-04
533,0.001,0.5,0.517162748798151,0.510380137755264,1e-04
534,5e-04,0.5,0.476077567254699,0.52835012032426,5e-05
535,5e-04,0.5,0.5,0.5,5e-05
540,0.001,0.5,0.48653877907251,0.474940365405981,1e-04
548,0.001,0.5,0.515134697306054,0.482026333831199,1e-04
554,0.007,0.5,0.495568314922206,0.524889468973437,7e-04
562,0.001,0.5,0.48683500929258,0.492435819667166,1e-04
566,0.007,0.5,0.48457203240883,0.500593739758545,7e-04
570,0.001,0.5,0.564007483129552,0.487072868512605,1e-04
578,0.007,0.5,0.500930470844295,0.499939894353843,7e-04
580,5e-04,0.5,0.52316644411014,0.530456066606452,5e-05
583,0.001,0.5,0.498339961368026,0.49987777208172,1e-04
584,0.001,0.5,0.465256391175427,0.492739850336781,1e-04
585,0.001,0.5,0.500947030204559,0.461814334005625,1e-04
586,0.001,0.5,0.457206968431526,0.426431563583084,1e-04
598,5e-04,0.5,0.459510415514618,0.492559260035129,5e-05
608,0.001,0.5,0.509990974770905,0.517092469910935,1e-04
616,0.001,0.5,0.491557243344539,0.494983164571714,1e-04
620,0.007,0.5,0.501265778742242,0.468844801448409,7e-04
624,0.001,0.5,0.482634241720476,0.492645021060033,1e-04
626,0.001,0.5,0.456401994693062,0.495364468546996,1e-04
630,0.001,0.5,0.509747706078552,0.510187099824885,1e-04
634,0.07,0.5,0.353775113494418,0.301402151382744,0.007
638,0.001,0.5,0.481169401499537,0.483396022307446,1e-04
642,0.001,0.5,0.49230428000974,0.50280421283195,1e-04
643,0.007,0.5,0.509768979314475,0.519074498364364,7e-04
646,0.001,0.5,0.502649751766415,0.504353706766619,1e-04
652,0.007,0.5,0.5,0.5,7e-04
654,0.007,0.5,0.521287128712871,0.438534423388799,7e-04
659,0.001,0.5,0.509462375922956,0.498787107143356,1e-04
660,0.001,0.5,0.490912952705862,0.491697393104341,1e-04
662,0.001,0.5,0.523186129851934,0.524074082753982,1e-04
663,0.001,0.5,0.5,0.5,1e-04
666,0.001,0.5,0.461020123384254,0.489611374871519,1e-04
670,0.001,0.5,0.505459814309651,0.509205468739296,1e-04
674,0.007,0.5,0.514791664571411,0.510778443113773,7e-04
678,0.001,0.5,0.511814564771116,0.509370551548275,1e-04
682,0.05,0.5,0.369369553054277,0.447285541321396,0.005
686,0.007,0.5,0.463311912529361,0.446829282483062,7e-04
688,0.001,0.5,0.519758673576853,0.52215852821529,1e-04
690,5e-04,0.5,0.444545924960343,0.499545782214024,5e-05
694,0.001,0.5,0.490382246955253,0.502457096245968,1e-04
702,0.007,0.5,0.500308154402086,0.517747981954818,7e-04
703,0.001,0.5,0.486147023870208,0.50627007896166,1e-04
704,0.001,0.5,0.497367212545172,0.510252131830482,1e-04
705,0.007,0.5,0.449456527792263,0.500407751006952,7e-04
706,0.007,0.5,0.493903188909376,0.490915159686348,7e-04
710,0.007,0.5,0.486393009997505,0.455799010358476,7e-04
716,0.001,0.5,0.49466183406398,0.462628466497572,1e-04
724,0.007,0.5,0.517539167984962,0.499484720912944,7e-04
728,0.001,0.5,0.518547495824508,0.502399251717018,1e-04
729,0.007,0.5,0.494984471147407,0.495095465686667,7e-04
732,0.007,0.5,0.444170272742094,0.489180276730428,7e-04
740,0.001,0.5,0.511103948149064,0.504301614735646,1e-04
748,0.001,0.5,0.483681592505563,0.562906155402304,1e-04
752,0.007,0.5,0.490359283331307,0.506103244838904,7e-04
756,0.007,0.5,0.504031613737999,0.505719296890254,7e-04
760,0.001,0.5,0.482967189812792,0.476963559201803,1e-04
762,0.001,0.5,0.485827957266219,0.520510901424834,1e-04
764,0.007,0.5,0.523732554805569,0.532542729883173,7e-04
768,0.001,0.5,0.499143681406438,0.501752854542507,1e-04
772,0.007,0.5,0.520684537612466,0.493783502084574,7e-04
776,0.001,0.5,0.503612539799167,0.486546748919247,1e-04
780,0.001,0.5,0.514729849231163,0.551289091872899,1e-04
784,0.05,0.5,0.384600691359646,0.376029547742556,0.005
788,0.001,0.5,0.474892302965125,0.470408651298654,1e-04
792,0.007,0.5,0.502519886600847,0.503742137861411,7e-04
795,0.007,0.5,0.512901076443724,0.509275031123031,7e-04
796,5e-04,0.5,0.499186478910987,0.502940583559026,5e-05
798,0.001,0.5,0.507231583184772,0.515663024013958,1e-04
800,0.007,0.5,0.50839313382796,0.51805937386747,7e-04
804,0.001,0.5,0.511562975832988,0.529734279807358,1e-04
807,0.001,0.5,0.512665092015322,0.512950803042352,1e-04
818,0.001,0.5,0.449476154520313,0.452984762774692,1e-04
826,0.007,0.5,0.499161242447626,0.501419252523341,7e-04
831,0.007,0.5,0.5,0.5,7e-04
832,0.007,0.5,0.5,0.5,7e-04
833,5e-04,0.5,0.507172114977219,0.506257166123335,5e-05
834,0.001,0.5,0.5,0.5,1e-04
840,0.007,0.5,0.491784443748022,0.524213922002449,7e-04
850,0.001,0.5,0.515718716224588,0.52276575987331,1e-04
854,0.001,0.5,0.489460391742799,0.477011724107773,1e-04
860,0.001,0.5,0.506371305505592,0.474797826723051,1e-04
876,0.001,0.5,0.505713084102679,0.496758173541178,1e-04
882,0.001,0.5,0.500208442761715,0.490076428408758,1e-04
887,0.001,0.5,0.430235210961971,0.471816165106316,1e-04
894,0.001,0.5,0.459296582852299,0.546309277742286,1e-04
32,1e-05,0.5,0.50604150967005,0.508952808909044,1e-06
68,1e-05,0.5,0.506695288496551,0.507562900590987,1e-06
76,1e-05,0.5,0.495680242285193,0.51040108409527,1e-06
152,0.000100854009350256,0.5,0.497734889988537,0.492864367047236,1.00854009350256e-05
170,4.65032338911222e-06,0.5,0.502829283551438,0.513873468306764,4.65032338911222e-07
188,1e-05,0.5,0.49905744802009,0.500401395912909,1e-06
192,1e-05,0.5,0.514903076768972,0.51250574684485,1e-06
214,0.00109125162621011,0.5,0.508120029639918,0.506085919472316,0.000109125162621011
218,1e-05,0.5,0.506082009164837,0.51907628061729,1e-06
222,0.00113902003508153,0.5,0.503865706189316,0.501781570874154,0.000113902003508153
320,1e-05,0.5,0.503457100952415,0.50381148074381,1e-06
332,0.000213860189643957,0.5,0.479411493748387,0.490974020882616,2.13860189643957e-05
340,1e-05,0.5,0.53434784430696,0.529151190189559,1e-06
484,1e-05,0.5,0.484323651734105,0.496183915750867,1e-06
558,1e-05,0.5,0.512485212688599,0.507091398504623,1e-06
591,1e-05,0.5,0.481808633505574,0.473485546433404,1e-06
600,1e-05,0.5,0.523601974162431,0.513793579658675,1e-06
604,1e-05,0.5,0.496438155134293,0.503144499861677,1e-06
858,1e-05,0.5,0.504949811736078,0.505749829375061,1e-06
862,0.000123593973416877,0.5,0.517227011185999,0.502356500776532,1.23593973416877e-05
